"{'火盐', '矮人油'}", "{12, 7}", 999
"{'直立根', '架子湾葡萄', '矮人油'}", "{36, 22, 7, 12}", 1642
"{'直立根', '鳞片伞菌', '矮人油'}", "{36, 22, 7, 12}", 1642
"{'直立根', '树伞菌', '矮人油'}", "{36, 22, 7, 12}", 1642
"{'直立根', '天鹅菇', '矮人油'}", "{36, 22, 7, 12}", 1642
"{'直立根', '藤蔓丛', '矮人油'}", "{36, 22, 7, 12}", 1642
"{'直立根', '月亮糖', '矮人油'}", "{36, 22, 7, 12}", 1642
"{'直立根', '盐堆', '矮人油'}", "{36, 22, 7, 12}", 1642
"{'阿贝希恩长鳍鱼', '短鹿角', '龙葵'}", "{1, 53, 14, 39}", 824
"{'阿贝希恩长鳍鱼', '短鹿角', '丧钟花'}", "{1, 14, 39}", 776
"{'阿贝希恩长鳍鱼', '短鹿角', '夜茄'}", "{1, 53, 14, 39}", 824
"{'白帽伞菌', '冰怨灵的牙', '寒霜幽魂牙齿'}", "{5, 54, 8, 30}", 1827
"{'白帽伞菌', '冰怨灵的牙', '寒霜幽魂牙齿'}", "{5, 30}", 404
"{'火盐', '白帽伞菌', '冰怨灵的牙'}", "{5, 30, 7}", 557
"{'红山花', '白帽伞菌', '冰怨灵的牙'}", "{31, 5, 30, 7}", 884
"{'精灵耳', '白帽伞菌', '冰怨灵的牙'}", "{5, 30, 7}", 557
"{'荆棘之心', '白帽伞菌', '冰怨灵的牙'}", "{31, 5, 30, 7}", 884
"{'灵质', '白帽伞菌', '冰怨灵的牙'}", "{31, 5, 30, 7}", 884
"{'白帽伞菌', '冰怨灵的牙', '寒霜幽魂牙齿'}", "{5, 54, 8, 30}", 1827
"{'白帽伞菌', '火盐', '寒霜幽魂牙齿'}", "{5, 30, 7}", 557
"{'红山花', '白帽伞菌', '寒霜幽魂牙齿'}", "{31, 5, 30, 7}", 884
"{'精灵耳', '白帽伞菌', '寒霜幽魂牙齿'}", "{5, 30, 7}", 557
"{'荆棘之心', '白帽伞菌', '寒霜幽魂牙齿'}", "{31, 5, 30, 7}", 884
"{'灵质', '白帽伞菌', '寒霜幽魂牙齿'}", "{31, 5, 30, 7}", 884
"{'红山花', '白帽伞菌', '火盐'}", "{31, 5, 7}", 628
"{'精灵耳', '白帽伞菌', '火盐'}", "{5, 7}", 301
"{'荆棘之心', '白帽伞菌', '火盐'}", "{31, 5, 7}", 628
"{'灵质', '白帽伞菌', '火盐'}", "{31, 5, 7}", 628
"{'精灵耳', '白帽伞菌', '火盐'}", "{5, 7, 10}", 709
"{'白帽伞菌', '火盐', '月亮糖'}", "{12, 5, 7}", 1147
"{'直立根', '白帽伞菌', '火盐'}", "{12, 5, 7}", 1147
"{'精灵耳', '红山花', '白帽伞菌'}", "{7, 5, 31}", 628
"{'荆棘之心', '红山花', '白帽伞菌'}", "{7, 31}", 480
"{'灵质', '红山花', '白帽伞菌'}", "{7, 31}", 480
"{'草籽', '红山花', '白帽伞菌'}", "{7, 47, 31}", 537
"{'帝王伞苔', '红山花', '白帽伞菌'}", "{7, 14, 31}", 501
"{'荆棘之心', '红山花', '白帽伞菌'}", "{7, 31}", 480
"{'灵质', '红山花', '白帽伞菌'}", "{7, 14, 31}", 501
"{'红山花', '人肉', '白帽伞菌'}", "{7, 14, 31}", 501
"{'红山花', '白帽伞菌', '虚无盐'}", "{7, 14, 31}", 501
"{'精灵耳', '荆棘之心', '白帽伞菌'}", "{31, 5, 7}", 628
"{'精灵耳', '灵质', '白帽伞菌'}", "{31, 5, 7}", 628
"{'精灵耳', '白帽伞菌', '火盐'}", "{5, 7, 10}", 709
"{'灵质', '荆棘之心', '白帽伞菌'}", "{7, 31}", 480
"{'荆棘之心', '红山花', '白帽伞菌'}", "{7, 31}", 480
"{'灵质', '荆棘之心', '白帽伞菌'}", "{7, 31}", 480
"{'荆棘之心', '人肉', '白帽伞菌'}", "{24, 7, 31}", 1551
"{'荆棘之心', '白帽伞菌', '苔原棉花'}", "{41, 7, 31}", 1042
"{'荆棘之心', '白帽伞菌', '珍珠'}", "{41, 7, 31}", 1042
"{'灵质', '白帽伞菌', '帝王伞苔'}", "{7, 14, 31}", 501
"{'灵质', '红山花', '白帽伞菌'}", "{7, 14, 31}", 501
"{'灵质', '荆棘之心', '白帽伞菌'}", "{7, 31}", 480
"{'灵质', '白帽伞菌', '龙葵'}", "{7, 14, 44, 31}", 1221
"{'灵质', '人肉', '白帽伞菌'}", "{7, 14, 31}", 501
"{'灵质', '白帽伞菌', '虚无盐'}", "{7, 14, 31}", 501
"{'灵质', '夜茄', '白帽伞菌'}", "{7, 14, 44, 31}", 1221
"{'贝瑞特的骨灰', '骨粉', '巢蚁猎人触角'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '灰烬藤蔓丛', '巢蚁猎人触角'}", "{33, 10, 15}", 917
"{'贝瑞特的骨灰', '灰烬魔尘', '巢蚁猎人触角'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 15}", 509
"{'先祖蛾翅膀', '贝瑞特的骨灰', '巢蚁猎人触角'}", "{33, 15}", 509
"{'贝瑞特的骨灰', '骨粉', '巢蚁猎人触角'}", "{33, 15}", 509
"{'贝瑞特的骨灰', '巢蚁猎人触角', '加林根'}", "{33, 19, 15}", 1495
"{'贝瑞特的骨灰', '蓝山花', '巢蚁猎人触角'}", "{33, 19, 15}", 1495
"{'贝瑞特的骨灰', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'贝瑞特的骨灰', '树精的树液', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '贝瑞特的骨灰', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'蜘蛛卵', '贝瑞特的骨灰', '巢蚁猎人触角'}", "{33, 19, 15}", 1495
"{'贝瑞特的骨灰', '骨粉', '灰烬藤蔓丛'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '骨粉', '灰烬魔尘'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '骨粉', '蓝蝶翅膀'}", "{48, 33, 10, 15}", 1009
"{'先祖蛾翅膀', '贝瑞特的骨灰', '骨粉'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '骨粉', '巢蚁猎人触角'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '骨粉', '灰烬藤蔓丛'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '骨粉', '灰烬魔尘'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '骨粉', '蓝蝶翅膀'}", "{48, 33, 10, 15}", 1009
"{'先祖蛾翅膀', '贝瑞特的骨灰', '骨粉'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '灰烬藤蔓丛', '灰烬魔尘'}", "{48, 10, 15}", 649
"{'贝瑞特的骨灰', '蓝蝶翅膀', '灰烬藤蔓丛'}", "{33, 10, 15}", 917
"{'先祖蛾翅膀', '贝瑞特的骨灰', '灰烬藤蔓丛'}", "{33, 10, 15}", 917
"{'贝瑞特的骨灰', '骨粉', '灰烬藤蔓丛'}", "{10, 15}", 557
"{'奈恩根', '贝瑞特的骨灰', '灰烬藤蔓丛'}", "{10, 54, 15}", 1802
"{'贝瑞特的骨灰', '灰烬藤蔓丛', '深红奈恩根'}", "{10, 54, 15}", 1802
"{'猩红奈恩根', '贝瑞特的骨灰', '灰烬藤蔓丛'}", "{10, 54, 15}", 1802
"{'贝瑞特的骨灰', '蓝蝶翅膀', '灰烬魔尘'}", "{48, 33, 10, 15}", 1009
"{'先祖蛾翅膀', '贝瑞特的骨灰', '灰烬魔尘'}", "{48, 33, 10, 15}", 1009
"{'贝瑞特的骨灰', '骨粉', '灰烬魔尘'}", "{48, 10}", 500
"{'贝瑞特的骨灰', '痛苦草', '灰烬魔尘'}", "{48, 10, 47}", 557
"{'贝瑞特的骨灰', '雪果', '灰烬魔尘'}", "{48, 25, 10}", 549
"{'先祖蛾翅膀', '贝瑞特的骨灰', '蓝蝶翅膀'}", "{33, 15}", 509
"{'贝瑞特的骨灰', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'贝瑞特的骨灰', '蓝蝶翅膀', '骨粉'}", "{33, 15}", 509
"{'贝瑞特的骨灰', '蓝蝶翅膀', '加林根'}", "{33, 19, 15}", 1495
"{'贝瑞特的骨灰', '蓝蝶翅膀', '蓝山花'}", "{33, 19, 15}", 1495
"{'贝瑞特的骨灰', '蓝蝶翅膀', '树精的树液'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '贝瑞特的骨灰', '蓝蝶翅膀'}", "{33, 19, 25, 15}", 1544
"{'蜘蛛卵', '贝瑞特的骨灰', '蓝蝶翅膀'}", "{33, 19, 15}", 1495
"{'先祖蛾翅膀', '贝瑞特的骨灰', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '贝瑞特的骨灰', '骨粉'}", "{33, 15}", 509
"{'先祖蛾翅膀', '贝瑞特的骨灰', '加林根'}", "{33, 19, 15}", 1495
"{'先祖蛾翅膀', '贝瑞特的骨灰', '蓝山花'}", "{33, 19, 15}", 1495
"{'先祖蛾翅膀', '贝瑞特的骨灰', '蓝蝶翅膀'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '贝瑞特的骨灰', '树精的树液'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '贝瑞特的骨灰', '蜘蛛卵'}", "{33, 19, 15}", 1495
"{'娜米拉腐菌', '月蛾翅膀', '巢蚁卵'}", "{16, 13, 54}", 2286
"{'月蛾翅膀', '诺德藤壶', '巢蚁卵'}", "{16, 13, 54}", 2286
"{'吸血鬼灰烬', '月蛾翅膀', '巢蚁卵'}", "{16, 13, 54}", 2286
"{'骨粉', '巢蚁猎人触角', '加林根'}", "{33, 19, 15}", 1495
"{'骨粉', '蓝山花', '巢蚁猎人触角'}", "{33, 19, 15}", 1495
"{'骨粉', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'树精的树液', '骨粉', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '骨粉', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'蜘蛛卵', '骨粉', '巢蚁猎人触角'}", "{33, 19, 15}", 1495
"{'骨粉', '灰烬藤蔓丛', '巢蚁猎人触角'}", "{33, 10, 15}", 917
"{'骨粉', '灰烬魔尘', '巢蚁猎人触角'}", "{48, 33, 10, 15}", 1009
"{'骨粉', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 15}", 509
"{'先祖蛾翅膀', '骨粉', '巢蚁猎人触角'}", "{33, 15}", 509
"{'蓝山花', '巢蚁猎人触角', '加林根'}", "{33, 19, 15}", 1495
"{'蓝蝶翅膀', '巢蚁猎人触角', '加林根'}", "{33, 19, 25, 15}", 1544
"{'树精的树液', '巢蚁猎人触角', '加林根'}", "{25, 19, 15}", 1184
"{'先祖蛾翅膀', '巢蚁猎人触角', '加林根'}", "{33, 19, 25, 15}", 1544
"{'蜘蛛卵', '巢蚁猎人触角', '加林根'}", "{19, 15}", 1135
"{'吊苔', '巢蚁猎人触角', '加林根'}", "{16, 19, 15}", 1330
"{'光尘', '巢蚁猎人触角', '加林根'}", "{16, 19, 15}", 1330
"{'蓝蝶翅膀', '巢蚁猎人触角', '加林根'}", "{19, 15}", 1135
"{'龙葵', '巢蚁猎人触角', '加林根'}", "{19, 14, 15}", 1156
"{'奈恩根', '巢蚁猎人触角', '加林根'}", "{19, 14, 15}", 1156
"{'人类心脏', '巢蚁猎人触角', '加林根'}", "{16, 19, 14, 15}", 1351
"{'深红奈恩根', '巢蚁猎人触角', '加林根'}", "{19, 14, 15}", 1156
"{'先祖蛾翅膀', '巢蚁猎人触角', '加林根'}", "{19, 15}", 1135
"{'猩红奈恩根', '巢蚁猎人触角', '加林根'}", "{19, 14, 15}", 1156
"{'夜茄', '巢蚁猎人触角', '加林根'}", "{19, 14, 15}", 1156
"{'蜘蛛卵', '巢蚁猎人触角', '加林根'}", "{19, 15}", 1135
"{'蓝蝶翅膀', '蓝山花', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'树精的树液', '蓝山花', '巢蚁猎人触角'}", "{33, 19, 25}", 1395
"{'先祖蛾翅膀', '蓝山花', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'蜘蛛卵', '蓝山花', '巢蚁猎人触角'}", "{33, 19, 15}", 1495
"{'蓝山花', '巢蚁猎人触角', '吊苔'}", "{33, 19, 35}", 1739
"{'蓝蝶翅膀', '蓝山花', '巢蚁猎人触角'}", "{33, 19}", 1346
"{'蓝山花', '小麦', '巢蚁猎人触角'}", "{33, 19, 4, 35}", 1867
"{'熊爪', '蓝山花', '巢蚁猎人触角'}", "{33, 19, 35}", 1739
"{'先祖蛾翅膀', '蓝山花', '巢蚁猎人触角'}", "{33, 19}", 1346
"{'树精的树液', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 15, 19, 25}", 1544
"{'蜘蛛卵', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'骨粉', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'蓝蝶翅膀', '巢蚁猎人触角', '加林根'}", "{33, 19, 25, 15}", 1544
"{'蓝蝶翅膀', '蓝山花', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'树精的树液', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 15, 19, 25}", 1544
"{'蜘蛛卵', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '树精的树液', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'蜘蛛卵', '树精的树液', '巢蚁猎人触角'}", "{25, 19, 15}", 1184
"{'树精的树液', '巢蚁猎人触角', '烈焰树精木片'}", "{27, 25, 19}", 1260
"{'树精的树液', '蓝蝶翅膀', '巢蚁猎人触角'}", "{25, 19}", 1035
"{'树精的树液', '烧焦的树精木', '巢蚁猎人触角'}", "{27, 25, 19}", 1260
"{'先祖蛾翅膀', '树精的树液', '巢蚁猎人触角'}", "{25, 19}", 1035
"{'先祖蛾翅膀', '蜘蛛卵', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '骨粉', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '巢蚁猎人触角', '加林根'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '蓝山花', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '蓝蝶翅膀', '巢蚁猎人触角'}", "{33, 15, 19, 25}", 1544
"{'先祖蛾翅膀', '树精的树液', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '蜘蛛卵', '巢蚁猎人触角'}", "{33, 19, 25, 15}", 1544
"{'蜘蛛卵', '巢蚁猎人触角', '加林根'}", "{19, 15}", 1135
"{'蜘蛛卵', '蓝蝶翅膀', '巢蚁猎人触角'}", "{19, 15}", 1135
"{'蜘蛛卵', '犬根', '巢蚁猎人触角'}", "{19, 37, 15}", 1697
"{'蜘蛛卵', '先祖蛾翅膀', '巢蚁猎人触角'}", "{19, 15}", 1135
"{'食人鱼卵', '橙色蜻蜓', '红蜻蜓'}", "{50, 6, 40, 47}", 1095
"{'橙色蜻蜓', '痛苦草', '红蜻蜓'}", "{50, 6, 40, 47}", 1095
"{'食人鱼卵', '橙色蜻蜓', '红蜻蜓'}", "{50, 6, 40, 47}", 1095
"{'橙色蜻蜓', '痛苦草', '红蜻蜓'}", "{50, 6, 40, 47}", 1095
"{'食人鱼卵', '橙色蜻蜓', '痛苦草'}", "{40, 50, 47}", 942
"{'大蒜', '食人鱼卵', '橙色蜻蜓'}", "{40, 2, 50, 32}", 1660
"{'食人鱼卵', '橙色蜻蜓', '红蜻蜓'}", "{40, 50}", 885
"{'灰烬魔尘', '橙色蜻蜓', '痛苦草'}", "{48, 50, 47}", 472
"{'橙色蜻蜓', '痛苦草', '红蜻蜓'}", "{50, 47}", 380
"{'草籽', '红山花', '帝王伞苔'}", "{7, 31, 14, 47}", 558
"{'草籽', '荆棘之心', '红山花'}", "{7, 31, 47}", 537
"{'草籽', '灵质', '红山花'}", "{7, 31, 14, 47}", 558
"{'草籽', '人肉', '红山花'}", "{7, 14, 47}", 231
"{'草籽', '红山花', '虚无盐'}", "{7, 31, 14, 47}", 558
"{'气母胶质', '猛犸牙粉', '长毛象牙粉末'}", "{21, 38, 6, 8}", 1344
"{'水母果冻', '猛犸牙粉', '长毛象牙粉末'}", "{21, 38, 6, 8}", 1344
"{'猛犸牙粉', '紫山花', '长毛象牙粉末'}", "{21, 38, 6, 8}", 1344
"{'气母胶质', '猛犸牙粉', '长毛象牙粉末'}", "{21, 38, 6, 8}", 1344
"{'水母果冻', '猛犸牙粉', '长毛象牙粉末'}", "{21, 38, 6, 8}", 1344
"{'猛犸牙粉', '紫山花', '长毛象牙粉末'}", "{21, 38, 6, 8}", 1344
"{'水母果冻', '气母胶质', '长毛象牙粉末'}", "{21, 6}", 604
"{'气母胶质', '紫山花', '长毛象牙粉末'}", "{38, 21, 6}", 1166
"{'气母胶质', '毒茂花', '长毛象牙粉末'}", "{45, 21, 6}", 1595
"{'猛犸牙粉', '气母胶质', '长毛象牙粉末'}", "{21, 6}", 604
"{'水母果冻', '气母胶质', '长毛象牙粉末'}", "{21, 6, 24, 45}", 2666
"{'气母胶质', '长毛象牙粉末', '闪光花'}", "{24, 21, 6}", 1675
"{'气母胶质', '长毛象牙粉末', '幽光萌花'}", "{24, 21, 6}", 1675
"{'气母胶质', '长毛象牙粉末', '幽魂外皮'}", "{45, 21, 6}", 1595
"{'鹰喙', '气母胶质', '长毛象牙粉末'}", "{45, 21, 6}", 1595
"{'水母果冻', '紫山花', '长毛象牙粉末'}", "{38, 21, 6}", 1166
"{'水母果冻', '毒茂花', '长毛象牙粉末'}", "{45, 21, 6}", 1595
"{'猛犸牙粉', '水母果冻', '长毛象牙粉末'}", "{21, 6}", 604
"{'气母胶质', '水母果冻', '长毛象牙粉末'}", "{21, 6, 24, 45}", 2666
"{'水母果冻', '长毛象牙粉末', '闪光花'}", "{24, 21, 6}", 1675
"{'水母果冻', '长毛象牙粉末', '幽光萌花'}", "{24, 21, 6}", 1675
"{'水母果冻', '长毛象牙粉末', '幽魂外皮'}", "{45, 21, 6}", 1595
"{'鹰喙', '水母果冻', '长毛象牙粉末'}", "{45, 21, 6}", 1595
"{'寒霜甘草', '紫山花', '长毛象牙粉末'}", "{9, 38, 6}", 1123
"{'猛犸牙粉', '紫山花', '长毛象牙粉末'}", "{38, 6}", 715
"{'紫山花', '长毛象牙粉末', '小珍珠'}", "{9, 38, 6}", 1123
"{'萤火虫的胸壳', '紫山花', '长毛象牙粉末'}", "{3, 38, 6}", 984
"{'紫山花', '长毛象牙粉末', '银岸鲈鱼'}", "{9, 38, 6}", 1123
"{'鹰喙', '紫山花', '长毛象牙粉末'}", "{9, 38, 6}", 1123
"{'萤火虫的胸壳', '长鹿角', '希思特鲤鱼'}", "{32, 17, 6}", 1081
"{'长鹿角', '银岸鲈鱼', '希思特鲤鱼'}", "{17, 6}", 744
"{'鲑鱼卵', '长鹿角', '希思特鲤鱼'}", "{17, 52, 6, 31}", 1549
"{'长鹿角', '银岸鲈鱼', '希思特鲤鱼'}", "{17, 6}", 744
"{'萤火虫的胸壳', '长鹿角', '银岸鲈鱼'}", "{32, 17, 6}", 1081
"{'萤火虫的胸壳', '长鹿角', '紫山花'}", "{32, 3, 6}", 759
"{'长鹿角', '恶鼠尾巴', '银岸鲈鱼'}", "{46, 17, 6}", 767
"{'寒霜甘草', '长鹿角', '银岸鲈鱼'}", "{17, 6, 9}", 1152
"{'长鹿角', '剑齿虎眼', '银岸鲈鱼'}", "{46, 17, 6}", 767
"{'长鹿角', '小珍珠', '银岸鲈鱼'}", "{17, 6, 9}", 1152
"{'希思特鲤鱼', '长鹿角', '银岸鲈鱼'}", "{17, 6}", 744
"{'长鹿角', '银岸鲈鱼', '雪鼠尾巴'}", "{46, 17, 6}", 767
"{'鹰喙', '长鹿角', '银岸鲈鱼'}", "{17, 6, 9}", 1152
"{'长鹿角', '紫山花', '银岸鲈鱼'}", "{17, 6, 9}", 1152
"{'吊苔', '光尘', '加林根'}", "{16, 19}", 1181
"{'蓝山花', '吊苔', '光尘'}", "{16, 35, 19}", 1574
"{'人类心脏', '吊苔', '光尘'}", "{16, 19}", 1181
"{'熊爪', '吊苔', '光尘'}", "{16, 19, 35, 42}", 2136
"{'吊苔', '光尘', '加林根'}", "{16, 19}", 1181
"{'吊苔', '光尘', '龙葵'}", "{16, 19, 44}", 1901
"{'人类心脏', '吊苔', '光尘'}", "{16, 19}", 1181
"{'吊苔', '微光伞菌', '光尘'}", "{16, 51, 19, 44}", 2309
"{'吊苔', '夜茄', '光尘'}", "{16, 19, 44}", 1901
"{'吊苔', '光尘', '荧光菇'}", "{16, 51, 19, 44}", 2309
"{'蓝山花', '吊苔', '加林根'}", "{16, 35, 19}", 1574
"{'人类心脏', '吊苔', '加林根'}", "{16, 19}", 1181
"{'熊爪', '吊苔', '加林根'}", "{16, 19, 35, 42}", 2136
"{'吊苔', '光尘', '加林根'}", "{16, 19}", 1181
"{'蓝蝶翅膀', '吊苔', '加林根'}", "{16, 19, 15}", 1330
"{'吊苔', '龙葵', '加林根'}", "{16, 19, 14}", 1202
"{'奈恩根', '吊苔', '加林根'}", "{16, 19, 14, 15}", 1351
"{'人类心脏', '吊苔', '加林根'}", "{16, 19, 14}", 1202
