"{'火盐', '矮人油'}", "{12, 7}", 999
"{'吊苔', '深红奈恩根', '加林根'}", "{16, 19, 14, 15}", 1351
"{'先祖蛾翅膀', '吊苔', '加林根'}", "{16, 19, 15}", 1330
"{'猩红奈恩根', '吊苔', '加林根'}", "{16, 19, 14, 15}", 1351
"{'吊苔', '夜茄', '加林根'}", "{16, 19, 14}", 1202
"{'蜘蛛卵', '吊苔', '加林根'}", "{16, 19, 15}", 1330
"{'蓝山花', '人类心脏', '吊苔'}", "{16, 35, 19}", 1574
"{'蓝山花', '熊爪', '吊苔'}", "{35, 19, 42}", 1941
"{'蓝山花', '蓝蝶翅膀', '吊苔'}", "{35, 19, 33}", 1739
"{'蓝山花', '吊苔', '小麦'}", "{35, 19, 4}", 1507
"{'蓝山花', '熊爪', '吊苔'}", "{35, 19}", 1379
"{'先祖蛾翅膀', '蓝山花', '吊苔'}", "{35, 19, 33}", 1739
"{'人类心脏', '吊苔', '熊爪'}", "{16, 19, 35, 42}", 2136
"{'人类心脏', '吊苔', '伐莫耳'}", "{16, 19, 20, 14}", 1606
"{'人类心脏', '吊苔', '光尘'}", "{16, 19}", 1181
"{'人类心脏', '吊苔', '巨魔脂肪'}", "{16, 19, 20, 14}", 1606
"{'人类心脏', '吊苔', '加林根'}", "{16, 19, 14}", 1202
"{'人类心脏', '吊苔', '龙葵'}", "{16, 19, 14}", 1202
"{'乌鸦鬼婆之羽', '人类心脏', '吊苔'}", "{16, 19, 20}", 1585
"{'人类心脏', '吊苔', '雪精灵耳'}", "{16, 19, 20, 14}", 1606
"{'人类心脏', '吊苔', '夜茄'}", "{16, 19, 14}", 1202
"{'蓝山花', '熊爪', '吊苔'}", "{35, 19, 42}", 1941
"{'熊爪', '吊苔', '小珍珠'}", "{35, 19, 6, 42}", 2094
"{'食人鱼卵', '大蒜', '红蜻蜓'}", "{32, 2, 40, 50}", 1660
"{'帝王伞苔', '巨魔脂肪', '红山花'}", "{43, 14, 31}", 911
"{'帝王伞苔', '灵质', '红山花'}", "{14, 31}", 348
"{'帝王伞苔', '红山花', '虚无盐'}", "{14, 31}", 348
"{'帝王伞苔', '荆棘之心', '红山花'}", "{7, 14, 31}", 501
"{'帝王伞苔', '灵质', '红山花'}", "{7, 14, 31}", 501
"{'帝王伞苔', '人肉', '红山花'}", "{7, 14, 31}", 501
"{'帝王伞苔', '红山花', '虚无盐'}", "{14, 31}", 348
"{'帝王伞苔', '灵质', '巨魔脂肪'}", "{43, 14, 31}", 911
"{'帝王伞苔', '巨魔脂肪', '虚无盐'}", "{43, 14, 31}", 911
"{'帝王伞苔', '巨魔脂肪', '毒蝇伞'}", "{43, 20, 14}", 988
"{'帝王伞苔', '巨魔脂肪', '伐莫耳'}", "{2, 20, 43, 14}", 1426
"{'帝王伞苔', '巨魔脂肪', '飞天菇菌'}", "{43, 20, 14}", 988
"{'帝王伞苔', '人类心脏', '巨魔脂肪'}", "{43, 20, 14}", 988
"{'帝王伞苔', '巨魔脂肪', '雪精灵耳'}", "{2, 20, 43, 14}", 1426
"{'帝王伞苔', '灵质', '虚无盐'}", "{14, 31}", 348
"{'帝王伞苔', '灵质', '红山花'}", "{7, 14, 31}", 501
"{'帝王伞苔', '灵质', '荆棘之心'}", "{7, 14, 31}", 501
"{'帝王伞苔', '灵质', '龙葵'}", "{44, 14, 31}", 1068
"{'帝王伞苔', '灵质', '人肉'}", "{7, 14, 31}", 501
"{'帝王伞苔', '灵质', '虚无盐'}", "{14, 31}", 348
"{'帝王伞苔', '灵质', '夜茄'}", "{44, 14, 31}", 1068
"{'帝王伞苔', '红山花', '虚无盐'}", "{14, 31}", 348
"{'帝王伞苔', '灵质', '虚无盐'}", "{14, 31}", 348
"{'帝王伞苔', '奈恩根', '虚无盐'}", "{23, 14, 31}", 595
"{'帝王伞苔', '深红奈恩根', '虚无盐'}", "{23, 14, 31}", 595
"{'帝王伞苔', '苔原棉花', '虚无盐'}", "{23, 14, 31}", 595
"{'帝王伞苔', '猩红奈恩根', '虚无盐'}", "{23, 14, 31}", 595
"{'剑齿虎眼', '帝王蝴蝶翅膀', '蝴蝶翅膀'}", "{16, 4, 53, 28}", 601
"{'魔族心脏', '帝王蝴蝶翅膀', '蝴蝶翅膀'}", "{16, 4, 53, 28}", 601
"{'剑齿虎眼', '帝王蝴蝶翅膀', '蝴蝶翅膀'}", "{16, 4, 53, 28}", 601
"{'魔族心脏', '帝王蝴蝶翅膀', '蝴蝶翅膀'}", "{16, 4, 53, 28}", 601
"{'魔族心脏', '剑齿虎眼', '帝王蝴蝶翅膀'}", "{16, 4}", 323
"{'剑齿虎眼', '帝王蝴蝶翅膀', '蝴蝶翅膀'}", "{16, 4}", 323
"{'剑齿虎眼', '帝王蝴蝶翅膀', '焦黑的恶鼠皮'}", "{16, 4, 6}", 476
"{'魔族心脏', '剑齿虎眼', '帝王蝴蝶翅膀'}", "{16, 4}", 323
"{'剑齿虎眼', '烧焦雪鼠尾巴', '帝王蝴蝶翅膀'}", "{16, 4, 6}", 476
"{'银岸鲈鱼', '剑齿虎眼', '帝王蝴蝶翅膀'}", "{16, 4, 46, 6}", 499
"{'魔族心脏', '帝王蝴蝶翅膀', '蝴蝶翅膀'}", "{16, 4}", 323
"{'魔族心脏', '剑齿虎眼', '帝王蝴蝶翅膀'}", "{16, 4}", 323
"{'魔族心脏', '蓝色蜻蜓', '帝王蝴蝶翅膀'}", "{16, 4, 21}", 774
"{'娜米拉腐菌', '魔族心脏', '帝王蝴蝶翅膀'}", "{16, 4, 21}", 774
"{'魔族心脏', '帝王蝴蝶翅膀', '小麦'}", "{16, 17, 4}", 914
"{'气母胶质', '毒茂花', '河布丁'}", "{18, 21, 45, 14}", 2383
"{'毒茂花', '丧钟花', '河布丁'}", "{18, 45, 14}", 1932
"{'水母果冻', '毒茂花', '河布丁'}", "{18, 21, 45, 14}", 2383
"{'毒茂花', '特拉玛根', '河布丁'}", "{18, 45, 14}", 1932
"{'真菌的根', '毒茂花', '河布丁'}", "{18, 45, 14}", 1932
"{'烈焰树精木片', '毒茂花', '河布丁'}", "{18, 27, 45, 14}", 2157
"{'毒茂花', '丧钟花', '河布丁'}", "{18, 45, 14}", 1932
"{'烧焦的树精木', '毒茂花', '河布丁'}", "{18, 27, 45, 14}", 2157
"{'毒茂花', '特拉玛根', '河布丁'}", "{18, 45, 14}", 1932
"{'真菌的根', '毒茂花', '河布丁'}", "{18, 45, 14}", 1932
"{'气母胶质', '毒茂花', '丧钟花'}", "{18, 45, 21, 14}", 2383
"{'水母果冻', '气母胶质', '毒茂花'}", "{45, 21}", 1442
"{'气母胶质', '毒茂花', '特拉玛根'}", "{18, 45, 21}", 2362
"{'真菌的根', '气母胶质', '毒茂花'}", "{18, 45, 21}", 2362
"{'猛犸牙粉', '气母胶质', '毒茂花'}", "{45, 21, 6}", 1595
"{'水母果冻', '气母胶质', '毒茂花'}", "{21, 6, 24, 45}", 2666
"{'气母胶质', '毒茂花', '闪光花'}", "{24, 45, 21}", 2513
"{'气母胶质', '毒茂花', '幽光萌花'}", "{24, 45, 21}", 2513
"{'气母胶质', '毒茂花', '幽魂外皮'}", "{45, 21, 6}", 1595
"{'鹰喙', '气母胶质', '毒茂花'}", "{45, 21, 6}", 1595
"{'水母果冻', '毒茂花', '丧钟花'}", "{18, 21, 45, 14}", 2383
"{'毒茂花', '特拉玛根', '丧钟花'}", "{18, 45, 14}", 1932
"{'真菌的根', '毒茂花', '丧钟花'}", "{18, 45, 14}", 1932
"{'毒茂花', '短鹿角', '丧钟花'}", "{1, 18, 14}", 1134
"{'毒茂花', '丧钟花', '河布丁'}", "{18, 14}", 941
"{'水母果冻', '毒茂花', '特拉玛根'}", "{18, 45, 21}", 2362
"{'真菌的根', '水母果冻', '毒茂花'}", "{18, 45, 21}", 2362
"{'猛犸牙粉', '水母果冻', '毒茂花'}", "{45, 21, 6}", 1595
"{'气母胶质', '水母果冻', '毒茂花'}", "{21, 6, 24, 45}", 2666
"{'水母果冻', '毒茂花', '闪光花'}", "{24, 45, 21}", 2513
"{'水母果冻', '毒茂花', '幽光萌花'}", "{24, 45, 21}", 2513
"{'水母果冻', '毒茂花', '幽魂外皮'}", "{45, 21, 6}", 1595
"{'鹰喙', '水母果冻', '毒茂花'}", "{45, 21, 6}", 1595
"{'真菌的根', '毒茂花', '特拉玛根'}", "{18, 45}", 1911
"{'毒茂花', '特拉玛根', '河布丁'}", "{18, 45}", 1911
"{'乌鸦鬼婆之羽', '毒茂花', '特拉玛根'}", "{16, 49, 18, 45}", 2313
"{'真菌的根', '毒茂花', '特拉玛根'}", "{16, 49, 18, 45}", 2313
"{'真菌的根', '毒茂花', '河布丁'}", "{18, 45}", 1911
"{'真菌的根', '毒茂花', '特拉玛根'}", "{16, 49, 18, 45}", 2313
"{'真菌的根', '毒茂花', '乌鸦鬼婆之羽'}", "{16, 49, 18, 45}", 2313
"{'毒蝇伞', '巨魔脂肪', '飞天菇菌'}", "{20, 11, 10, 43}", 2221
"{'毒蝇伞', '龙舌兰', '飞天菇菌'}", "{20, 11, 10, 43}", 2221
"{'毒蝇伞', '巨魔脂肪', '飞天菇菌'}", "{20, 11, 10, 43}", 2221
"{'毒蝇伞', '龙舌兰', '飞天菇菌'}", "{20, 11, 10, 43}", 2221
"{'毒蝇伞', '巨魔脂肪', '龙舌兰'}", "{10, 43, 20}", 1375
"{'毒蝇伞', '巨魔脂肪', '伐莫耳'}", "{2, 20, 43, 14}", 1426
"{'毒蝇伞', '巨魔脂肪', '飞天菇菌'}", "{43, 20}", 967
"{'毒蝇伞', '人类心脏', '巨魔脂肪'}", "{43, 20, 14}", 988
"{'毒蝇伞', '巨魔脂肪', '雪精灵耳'}", "{2, 20, 43, 14}", 1426
"{'毒蝇伞', '飞天菇菌', '龙舌兰'}", "{10, 43}", 971
"{'短鹿角', '丧钟花', '龙葵'}", "{1, 53, 14}", 262
"{'短鹿角', '夜茄', '龙葵'}", "{53, 14}", 69
"{'短鹿角', '光尘', '龙葵'}", "{19, 44, 53, 14}", 1775
"{'短鹿角', '鸡蛋', '龙葵'}", "{19, 53, 14}", 1055
"{'加林根', '短鹿角', '龙葵'}", "{19, 53, 14}", 1055
"{'灵质', '短鹿角', '龙葵'}", "{44, 53, 14}", 789
"{'人类心脏', '短鹿角', '龙葵'}", "{19, 53, 14}", 1055
"{'短鹿角', '夜茄', '龙葵'}", "{19, 53, 44, 14}", 1775
"{'鹰的蛋', '短鹿角', '龙葵'}", "{19, 53, 14}", 1055
"{'短鹿角', '夜茄', '丧钟花'}", "{1, 53, 14}", 262
"{'河布丁', '短鹿角', '丧钟花'}", "{1, 18, 14}", 1134
"{'短鹿角', '夜茄', '光尘'}", "{19, 44, 53, 14}", 1775
"{'短鹿角', '夜茄', '鸡蛋'}", "{19, 53, 14}", 1055
"{'短鹿角', '夜茄', '加林根'}", "{19, 53, 14}", 1055
"{'灵质', '短鹿角', '夜茄'}", "{44, 53, 14}", 789
"{'短鹿角', '夜茄', '龙葵'}", "{19, 53, 44, 14}", 1775
"{'人类心脏', '短鹿角', '夜茄'}", "{19, 53, 14}", 1055
"{'鹰的蛋', '短鹿角', '夜茄'}", "{19, 53, 14}", 1055
"{'恶鼠尾巴', '银岸鲈鱼', '雪鼠尾巴'}", "{17, 14, 29, 46}", 891
"{'恶鼠尾巴', '银岸鲈鱼', '雪鼠尾巴'}", "{17, 14, 29, 46}", 891
"{'寒霜甘草', '恶鼠尾巴', '银岸鲈鱼'}", "{17, 46, 9}", 1022
"{'剑齿虎眼', '恶鼠尾巴', '银岸鲈鱼'}", "{17, 46, 6}", 767
"{'小珍珠', '恶鼠尾巴', '银岸鲈鱼'}", "{17, 6, 46, 9}", 1175
"{'希思特鲤鱼', '恶鼠尾巴', '银岸鲈鱼'}", "{17, 46, 6}", 767
"{'恶鼠尾巴', '银岸鲈鱼', '雪鼠尾巴'}", "{17, 46}", 614
"{'鹰喙', '恶鼠尾巴', '银岸鲈鱼'}", "{17, 6, 46, 9}", 1175
"{'紫山花', '恶鼠尾巴', '银岸鲈鱼'}", "{17, 6, 46, 9}", 1175
"{'人类心脏', '巨魔脂肪', '伐莫耳'}", "{2, 20, 14}", 863
"{'雪精灵耳', '巨魔脂肪', '伐莫耳'}", "{2, 20, 26, 14}", 986
"{'巨魔脂肪', '伐莫耳', '飞天菇菌'}", "{2, 20, 43, 14}", 1426
"{'人类心脏', '巨魔脂肪', '伐莫耳'}", "{2, 20, 14}", 863
"{'雪精灵耳', '巨魔脂肪', '伐莫耳'}", "{2, 20, 14}", 863
"{'雪精灵耳', '人类心脏', '伐莫耳'}", "{2, 20, 26, 14}", 986
"{'人类心脏', '光尘', '伐莫耳'}", "{16, 19, 20, 14}", 1606
"{'人类心脏', '巨魔脂肪', '伐莫耳'}", "{20, 14}", 425
"{'人类心脏', '伐莫耳', '加林根'}", "{16, 19, 20, 14}", 1606
"{'人类心脏', '伐莫耳', '龙葵'}", "{19, 20, 14}", 1411
"{'乌鸦鬼婆之羽', '人类心脏', '伐莫耳'}", "{16, 20, 14}", 620
"{'雪精灵耳', '人类心脏', '伐莫耳'}", "{20, 14}", 425
"{'人类心脏', '夜茄', '伐莫耳'}", "{19, 20, 14}", 1411
"{'雪精灵耳', '巨魔脂肪', '伐莫耳'}", "{2, 20, 26, 14}", 986
"{'雪精灵耳', '人类心脏', '伐莫耳'}", "{2, 20, 26, 14}", 986
"{'蜜蜂', '蜂巢', '珍珠'}", "{48, 41, 6}", 807
"{'荆棘之心', '蜂巢', '珍珠'}", "{41, 6, 7}", 868
"{'松木画眉蛋', '蜂巢', '珍珠'}", "{41, 51, 6}", 1123
"{'鹰喙', '蜂巢', '珍珠'}", "{41, 51, 6}", 1123
"{'鹰羽毛', '法萨德燕鸥羽毛', '蜂箱外壳'}", "{29, 38, 55}", 854
"{'焦黑的恶鼠皮', '灰烬跳虫胶质', '法萨德燕鸥羽毛'}", "{4, 29, 55}", 420
"{'烧焦雪鼠尾巴', '灰烬跳虫胶质', '法萨德燕鸥羽毛'}", "{4, 29, 55}", 420
"{'鹰羽毛', '灰烬跳虫胶质', '法萨德燕鸥羽毛'}", "{4, 29, 55}", 420
"{'蓝色蜻蜓', '灰烬跳虫胶质', '法萨德燕鸥羽毛'}", "{51, 4, 29}", 792
"{'沼泽真菌荚', '灰烬跳虫胶质', '法萨德燕鸥羽毛'}", "{51, 4, 29}", 792
"{'焦黑的恶鼠皮', '烧焦雪鼠尾巴', '法萨德燕鸥羽毛'}", "{4, 55}", 164
"{'鹰羽毛', '焦黑的恶鼠皮', '法萨德燕鸥羽毛'}", "{4, 29, 55}", 420
"{'焦黑的恶鼠皮', '剑齿虎眼', '法萨德燕鸥羽毛'}", "{4, 6, 55}", 317
"{'泥沼蟹壳', '焦黑的恶鼠皮', '法萨德燕鸥羽毛'}", "{2, 4, 6, 55}", 755
"{'焦黑的恶鼠皮', '烧焦雪鼠尾巴', '法萨德燕鸥羽毛'}", "{2, 4, 6, 55}", 755
"{'鹰羽毛', '烧焦雪鼠尾巴', '法萨德燕鸥羽毛'}", "{4, 29, 55}", 420
"{'剑齿虎眼', '烧焦雪鼠尾巴', '法萨德燕鸥羽毛'}", "{4, 6, 55}", 317
"{'焦黑的恶鼠皮', '烧焦雪鼠尾巴', '法萨德燕鸥羽毛'}", "{2, 4, 6, 55}", 755
"{'泥沼蟹壳', '烧焦雪鼠尾巴', '法萨德燕鸥羽毛'}", "{2, 4, 6, 55}", 755
"{'巨魔脂肪', '龙舌兰', '飞天菇菌'}", "{10, 43, 20}", 1375
"{'人类心脏', '巨魔脂肪', '飞天菇菌'}", "{43, 20, 14}", 988
"{'巨魔脂肪', '雪精灵耳', '飞天菇菌'}", "{2, 20, 43, 14}", 1426
"{'龙葵', '光尘', '加林根'}", "{16, 19, 44}", 1901
"{'人类心脏', '光尘', '加林根'}", "{16, 19}", 1181
"{'微光伞菌', '光尘', '加林根'}", "{16, 51, 19, 44}", 2309
"{'夜茄', '光尘', '加林根'}", "{16, 19, 44}", 1901
"{'荧光菇', '光尘', '加林根'}", "{16, 51, 19, 44}", 2309
"{'蓝蝶翅膀', '光尘', '加林根'}", "{16, 19, 15}", 1330
"{'龙葵', '光尘', '加林根'}", "{16, 19, 14}", 1202
"{'奈恩根', '光尘', '加林根'}", "{16, 19, 14, 15}", 1351
"{'人类心脏', '光尘', '加林根'}", "{16, 19, 14}", 1202
"{'光尘', '深红奈恩根', '加林根'}", "{16, 19, 14, 15}", 1351
"{'先祖蛾翅膀', '光尘', '加林根'}", "{16, 19, 15}", 1330
"{'猩红奈恩根', '光尘', '加林根'}", "{16, 19, 14, 15}", 1351
"{'夜茄', '光尘', '加林根'}", "{16, 19, 14}", 1202
"{'蜘蛛卵', '光尘', '加林根'}", "{16, 19, 15}", 1330
"{'人类心脏', '光尘', '龙葵'}", "{16, 19, 44}", 1901
"{'微光伞菌', '光尘', '龙葵'}", "{51, 19, 44}", 2114
"{'夜茄', '光尘', '龙葵'}", "{19, 44}", 1706
"{'荧光菇', '光尘', '龙葵'}", "{51, 19, 44}", 2114
"{'光尘', '鸡蛋', '龙葵'}", "{19, 44, 53}", 1754
"{'加林根', '光尘', '龙葵'}", "{19, 44, 14}", 1727
"{'灵质', '光尘', '龙葵'}", "{19, 44, 14}", 1727
"{'人类心脏', '光尘', '龙葵'}", "{19, 44, 14}", 1727
"{'夜茄', '光尘', '龙葵'}", "{19, 53, 44, 14}", 1775
"{'鹰的蛋', '光尘', '龙葵'}", "{19, 44, 53}", 1754
"{'人类心脏', '微光伞菌', '光尘'}", "{16, 51, 19, 44}", 2309
"{'人类心脏', '夜茄', '光尘'}", "{16, 19, 44}", 1901
"{'人类心脏', '光尘', '荧光菇'}", "{16, 51, 19, 44}", 2309
"{'人类心脏', '巨魔脂肪', '光尘'}", "{16, 19, 20, 14}", 1606
"{'人类心脏', '光尘', '加林根'}", "{16, 19, 14}", 1202
"{'人类心脏', '光尘', '龙葵'}", "{16, 19, 14}", 1202
"{'乌鸦鬼婆之羽', '人类心脏', '光尘'}", "{16, 19, 20}", 1585
"{'人类心脏', '光尘', '雪精灵耳'}", "{16, 19, 20, 14}", 1606
"{'人类心脏', '夜茄', '光尘'}", "{16, 19, 14}", 1202
"{'夜茄', '微光伞菌', '光尘'}", "{19, 51, 44}", 2114
"{'微光伞菌', '光尘', '荧光菇'}", "{51, 44}", 1128
"{'微光伞菌', '光尘', '荧光菇'}", "{34, 51, 35, 44}", 1914
"{'夜茄', '光尘', '荧光菇'}", "{51, 19, 44}", 2114
"{'夜茄', '光尘', '鸡蛋'}", "{19, 44, 53}", 1754
"{'夜茄', '光尘', '加林根'}", "{19, 44, 14}", 1727
"{'灵质', '夜茄', '光尘'}", "{19, 44, 14}", 1727
"{'夜茄', '光尘', '龙葵'}", "{19, 53, 44, 14}", 1775
"{'人类心脏', '夜茄', '光尘'}", "{19, 44, 14}", 1727
"{'鹰的蛋', '夜茄', '光尘'}", "{19, 44, 53}", 1754
"{'微光伞菌', '光尘', '荧光菇'}", "{34, 51, 35, 44}", 1914
"{'鲑鱼卵', '希思特鲤鱼', '架子湾葡萄'}", "{52, 6, 12, 31}", 1804
"{'鲑鱼卵', '架子湾葡萄', '盐堆'}", "{12, 22, 31}", 1366
"{'直立根', '鲑鱼卵', '架子湾葡萄'}", "{12, 22, 31}", 1366
"{'鲑鱼卵', '银岸鲈鱼', '希思特鲤鱼'}", "{17, 52, 6, 31}", 1549
"{'骨粉', '灰烬藤蔓丛', '灰烬魔尘'}", "{48, 10, 15}", 649
"{'蓝蝶翅膀', '骨粉', '灰烬藤蔓丛'}", "{33, 10, 15}", 917
"{'先祖蛾翅膀', '骨粉', '灰烬藤蔓丛'}", "{33, 10, 15}", 917
"{'奈恩根', '骨粉', '灰烬藤蔓丛'}", "{10, 54, 15}", 1802
"{'骨粉', '灰烬藤蔓丛', '深红奈恩根'}", "{10, 54, 15}", 1802
"{'猩红奈恩根', '骨粉', '灰烬藤蔓丛'}", "{10, 54, 15}", 1802
"{'骨粉', '蓝蝶翅膀', '灰烬魔尘'}", "{48, 33, 10, 15}", 1009
"{'先祖蛾翅膀', '骨粉', '灰烬魔尘'}", "{48, 33, 10, 15}", 1009
"{'骨粉', '痛苦草', '灰烬魔尘'}", "{48, 10, 47}", 557
"{'雪果', '骨粉', '灰烬魔尘'}", "{48, 25, 10}", 549
"{'先祖蛾翅膀', '骨粉', '蓝蝶翅膀'}", "{33, 15}", 509
"{'骨粉', '蓝蝶翅膀', '加林根'}", "{33, 19, 15}", 1495
"{'蓝山花', '骨粉', '蓝蝶翅膀'}", "{33, 19, 15}", 1495
"{'树精的树液', '骨粉', '蓝蝶翅膀'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '骨粉', '蓝蝶翅膀'}", "{33, 19, 25, 15}", 1544
"{'蜘蛛卵', '骨粉', '蓝蝶翅膀'}", "{33, 19, 15}", 1495
"{'先祖蛾翅膀', '骨粉', '加林根'}", "{33, 19, 15}", 1495
"{'先祖蛾翅膀', '骨粉', '蓝山花'}", "{33, 19, 15}", 1495
"{'先祖蛾翅膀', '骨粉', '蓝蝶翅膀'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '树精的树液', '骨粉'}", "{33, 19, 25, 15}", 1544
"{'先祖蛾翅膀', '骨粉', '蜘蛛卵'}", "{33, 19, 15}", 1495
"{'寒霜甘草', '紫山花', '银岸鲈鱼'}", "{38, 17, 9}", 1561
"{'寒霜甘草', '剑齿虎眼', '银岸鲈鱼'}", "{46, 17, 9, 6}", 1175
"{'寒霜甘草', '小珍珠', '银岸鲈鱼'}", "{17, 9, 6}", 1152
